event_time,bus,normalized_route,Inbound_Outbound_vhist,direction_num,Stop_Id_vhist,Previous_Stop_Id_vhist,Stop_Name_vhist,lat_num,long_num,speed_num
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 04:40:31,,81,8,262.0,1353,0,A Lot-LowerStop,42.4579,-76.478048,12.0
2025-01-02 05:15:44,,81,8,262.0,1353,0,A Lot-LowerStop,42.457921,-76.478028,13.0
2025-01-02 05:45:50,1904,81,8,262.0,1353,0,A Lot-LowerStop,42.457909,-76.478033,13.0
2025-01-02 05:51:06,,17,3,146.0,998,0,TCAT Office,42.452591,-76.50514,18.0
2025-01-02 05:51:06,,17,3,146.0,998,0,TCAT Office,42.452591,-76.50514,18.0
2025-01-02 05:51:06,,17,3,146.0,998,0,TCAT Office,42.452591,-76.50514,18.0
2025-01-02 05:51:06,,17,3,146.0,998,0,TCAT Office,42.452591,-76.50514,18.0
2025-01-02 05:56:51,,17,3,148.0,998,0,TCAT Office,42.452544,-76.505626,22.0
