Stop_Id_vhist,Stop_Name_vhist,boards,routes,cornell_card,cornell_override,cornell_card_share,cornell_any_observed_share
4737,Lake @ Kimberly,97,43,97,0,1.0,1.0
1348,Pleasant Grove ,31,37,31,0,1.0,1.0
171,Aurora @ State/,20,65,20,0,1.0,1.0
3761,Sprngbrk@Farrel,20,37,20,0,1.0,1.0
1301,Thurston @ Stew,19,92,19,0,1.0,1.0
3116,EShore@Waterwag,19,36,19,0,1.0,1.0
1126,Lake St at Itha,18,36,18,0,1.0,1.0
1331,McClintHall Acr,11,"37,81",11,0,1.0,1.0
3903,Hanshaw@Muriel,11,31,11,0,1.0,1.0
3936,Lab of Ornithol,11,31,11,0,1.0,1.0
4737,LakeRd@KmbrlyDr,11,43,11,0,1.0,1.0
4572,Lower Creek @ C,10,31,10,0,1.0,1.0
5794,Boiceville@Vall,8,52,8,0,1.0,1.0
4509,Dryd@ForestHome,7,43,7,0,1.0,1.0
4728,South@Ferguson,7,43,7,0,1.0,1.0
3761,Springbrook @ F,6,37,6,0,1.0,1.0
1317,Highlnd@Lakelnd,5,31,5,0,1.0,1.0
3752,Warren @ Dutch ,5,37,5,0,1.0,1.0
5541,SnydrHil@Sugarb,5,51,5,0,1.0,1.0
1315,Highland @ Wyck,4,31,4,0,1.0,1.0
5753,Sltrvl@Boicevil,4,52,4,0,1.0,1.0
1130,LakeSt@Boynton,3,36,3,0,1.0,1.0
1772,East Hill Offic,3,82,3,0,1.0,1.0
2337,EnfdMnRd@Bostwk,3,20,3,0,1.0,1.0
2582,Tbrg@Colegrove,3,21,3,0,1.0,1.0
5546,SnydrHil@Rgncy,3,51,3,0,1.0,1.0
1120,Auden Ithaca,2,36,2,0,1.0,1.0
1351,A Lot-UpperStop,2,81,2,0,1.0,1.0
1367,Tripham @ Iroq,2,32,2,0,1.0,1.0
1371,Northwy@Tripham,2,31,2,0,1.0,1.0
1708,State@Giles,2,52,2,0,1.0,1.0
1758,Pine Tree Rd @ ,2,51,2,0,1.0,1.0
3547,Cinema@Sheraton,2,32,2,0,1.0,1.0
3760,Warren @ Farrel,2,37,2,0,1.0,1.0
5538,SnyderHill@Trai,2,51,2,0,1.0,1.0
5539,SnyderHill@Trai,2,51,2,0,1.0,1.0
5752,Sltrvl@Boicevil,2,52,2,0,1.0,1.0
6351,Danby Town Hall,2,65,2,0,1.0,1.0
3115,EShore@Waterwag,1,36,1,0,1.0,1.0
3140,East Shore Dr @,1,36,1,0,1.0,1.0
3314,Trphamr@Asbury,1,36,1,0,1.0,1.0
3605,Triphammer @ Cr,1,36,1,0,1.0,1.0
3613,Triphammer @ Tr,1,36,1,0,1.0,1.0
