path,category,size_mb,analysis_use,note
_Archive/Diagnostics/DiDisc_Group_Diagnostics/candidate_route_set_diagnostics.csv,archived_diagnostic,0.002,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/DiDisc_Group_Diagnostics/fare_category_by_policy_period.csv,archived_diagnostic,0.0,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/DiDisc_Group_Diagnostics/fare_family_by_policy_period.csv,archived_diagnostic,0.0,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/DiDisc_Group_Diagnostics/fare_group_by_policy_period.csv,archived_diagnostic,0.0,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/DiDisc_Group_Diagnostics/old_route_sets_hourly_fare_groups.csv,archived_diagnostic,0.002,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/DiDisc_Group_Diagnostics/route_cornell_exposure_summary.csv,archived_diagnostic,0.012,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/DiDisc_Group_Diagnostics/route_near_6pm_summary.csv,archived_diagnostic,0.004,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/DiDisc_Group_Diagnostics/stop_cornell_exposure_summary.csv,archived_diagnostic,0.072,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Direction_Diagnostics/direction_column_summary.csv,archived_diagnostic,0.001,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Direction_Diagnostics/direction_equals_stop_id_sample.csv,archived_diagnostic,0.016,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Direction_Diagnostics/direction_rows_sample.csv,archived_diagnostic,0.016,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Direction_Diagnostics/direction_sequence_sample.csv,archived_diagnostic,2.296,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Direction_Diagnostics/direction_value_counts.csv,archived_diagnostic,0.002,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Direction_Diagnostics/inbound_outbound_by_route.csv,archived_diagnostic,0.001,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/duplicate_candidate_rows_sample.csv,archived_diagnostic,0.024,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/duplicate_candidate_summary.csv,archived_diagnostic,0.0,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/event_time_source_summary.csv,archived_diagnostic,0.0,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/fare_category_description_summary.csv,archived_diagnostic,0.003,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/fare_category_lookup.csv,archived_diagnostic,0.003,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/fare_category_policy_corrected_riders.csv,archived_diagnostic,0.0,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/fare_family_policy_corrected_riders.csv,archived_diagnostic,0.0,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/fare_group_policy_corrected_riders.csv,archived_diagnostic,0.0,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/monthly_quality_summary.csv,archived_diagnostic,0.001,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/off_policy_cornell_override_by_route.csv,archived_diagnostic,0.001,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/quality_summary.csv,archived_diagnostic,0.001,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/record_issue_by_route.csv,archived_diagnostic,0.004,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/record_issue_summary.csv,archived_diagnostic,0.0,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/route_source_summary.csv,archived_diagnostic,0.0,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/route_stop_didisc_group_candidates.csv,archived_diagnostic,0.085,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/stop_name_canonicalization_lookup.csv,archived_diagnostic,0.038,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/upstream_excluded_text_summary.csv,archived_diagnostic,0.0,no,"Diagnostic outputs retained for audit, not modeling."
_Archive/Exploration/Notebook_Exploration/corrected_route_missing_vhist_summary.csv,archived_exploration,0.001,no,Older notebook exploration outputs retained for audit.
_Archive/Exploration/Notebook_Exploration/corrected_route_noncanonical_summary.csv,archived_exploration,0.003,no,Older notebook exploration outputs retained for audit.
_Archive/Exploration/Notebook_Exploration/corrected_route_through_run_bus_day_summary.csv,archived_exploration,0.002,no,Older notebook exploration outputs retained for audit.
_Archive/Exploration/Notebook_Exploration/corrected_route_through_run_candidates.csv,archived_exploration,0.001,no,Older notebook exploration outputs retained for audit.
_Archive/Exploration/Notebook_Exploration/corrected_route_through_run_rows.csv,archived_exploration,0.104,no,Older notebook exploration outputs retained for audit.
